created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 18 14:50:40 +0000 2023;1714655238425288798;"yaallah pengen sosis keju indomaret yaallah... udah 3 indomaret aku absen gada yg jual sosis keju😩😩";0;1;0;0;in;1454825717825298438;1714655238425288798;merrymemerryou;https://twitter.com/merrymemerryou/status/1714655238425288798
Wed Oct 18 09:31:54 +0000 2023;1714575017844019659;"-- guys aku beli sosis keju indomaret lewat klik indomaret 5 biji biar free ongkirnya, ada yang mau take 2 nya gak ya? Soalnya aku mau 3 ajaa hehe. Harganya 11k perbiji. Kalau mau bisa cod/dianter kalau sekitaran sayang&amp ciseke/ambil ke kosan aku di gang hj nena okee https://t.co/eS7btzNEjt";0;1;0;1;in;1209457724599095296;1714575017844019659;DraftAnakUnpad;https://twitter.com/DraftAnakUnpad/status/1714575017844019659
Wed Oct 18 06:35:10 +0000 2023;1714530542509781484;"Pengen coba sosis keju Indomaret yang lagi viral. Sayangnya, sekarang udah sold out. Sosis paling sedih yang pernah dilewatkan! 😩";0;0;0;0;in;1598690146085240833;1714530542509781484;naraya_nr;https://twitter.com/naraya_nr/status/1714530542509781484
Tue Oct 17 20:24:53 +0000 2023;1714376959025967126;"sosis keju indomaret dimana plis unila!";0;4;0;0;in;1367063449977585664;1714376959025967126;unilabase;https://twitter.com/unilabase/status/1714376959025967126
Tue Oct 17 15:11:05 +0000 2023;1714297987701330204;"@convomf klo lagi pengen makanan tu dikit ya kek cmn buryam deket patung kuda peleburan, tahu gimbal pak Edi deket Smansa, ramenYa paragon, klo jajan kek mcflurry yg baru, es dawet dkt fc Ageng, ip matcha frape sama sosis Indomaret keju";0;0;0;0;in;1333026888097296386;1714295993041367119;spacessyy;https://twitter.com/spacessyy/status/1714297987701330204
Tue Oct 17 11:08:42 +0000 2023;1714236993230774736;"Datengin beberapa Indomaret karna kepengen sosis keju ternyata pada kosong , akhir nya mau gamau beli yg original daripada buang² duit buat bayar parkir 🥹";0;0;0;0;in;1685662220896931840;1714236993230774736;putrAyah19;https://twitter.com/putrAyah19/status/1714236993230774736
Tue Oct 17 08:45:20 +0000 2023;1714200913169310187;"kenapa sosis keju indomaret susah bgt😭😭😭😭";0;1;0;4;in;1476585133717159940;1714200913169310187;gloomyald;https://twitter.com/gloomyald/status/1714200913169310187
Tue Oct 17 02:24:54 +0000 2023;1714105172081942559;"masih kepingin sosis keju indomaret dan gak nemu nemu🙂";0;1;0;6;in;1163805644748517379;1714105172081942559;chintaslb;https://twitter.com/chintaslb/status/1714105172081942559
Mon Oct 16 11:08:14 +0000 2023;1713874487358468258;"sosis keju indomaret knp jdi susah amay nemuny";0;0;0;0;in;1276344275295334402;1713874487358468258;andarasyfa;https://twitter.com/andarasyfa/status/1713874487358468258
Sun Oct 15 15:04:09 +0000 2023;1713571469014556695;"@kebinspout sosis keju indomaret, mihil bgt ajg tapi kalo ada tida bisa tida beli";0;0;0;0;in;1319707304011296768;1713552874884714962;ttalgichijeu;https://twitter.com/ttalgichijeu/status/1713571469014556695
Sun Oct 15 13:10:26 +0000 2023;1713542853346148670;"abistu nyobain sosis indomaret yg viral ntuh tp bukan yg keju krn ak takut eneq SURPRISINGLY ENAQ WOI, TIDAK OVERRATED SM SKLI 💘 https://t.co/E9HGF7cRp1";0;0;0;1;in;1621343248076910592;1713542853346148670;smoochiesjoyie_;https://twitter.com/smoochiesjoyie_/status/1713542853346148670
Sun Oct 15 09:56:15 +0000 2023;1713493985338257558;"Nyobain sosis keju indomaret. Harga 12k udah nikmad. Ntab mau lagi. https://t.co/8eHRyRSssD";0;0;0;0;in;80291292;1713493985338257558;TeukuRizqi;https://twitter.com/TeukuRizqi/status/1713493985338257558
Sun Oct 15 05:32:52 +0000 2023;1713427702785642850;"@ritep_ sosis keju indomaret!!!";0;1;0;0;in;1225915098960523264;1713165038775939114;adhiganasokya;https://twitter.com/adhiganasokya/status/1713427702785642850
Sat Oct 14 18:40:30 +0000 2023;1713263525496578345;"I deserve sosis keju meletus Indomaret";0;0;0;1;in;1181938503342424067;1713263525496578345;meltbarrss;https://twitter.com/meltbarrss/status/1713263525496578345
Sat Oct 14 16:05:11 +0000 2023;1713224439863849321;"masi penasaran pengen gigit lengannya kevin,,,,, apakah bunyi kletuk kayak sosis keju indomaret,,,,,";0;1;0;0;in;1502234870269235200;1713224439863849321;zznwoo;https://twitter.com/zznwoo/status/1713224439863849321
Sat Oct 14 14:22:41 +0000 2023;1713198645250793842;"indomaret deket rumah ada 3, di yang agak jauh w dah bestie ama mbanya garagara nitip sosis keju😭";0;0;0;0;in;1609535487383048194;1713198645250793842;inyopaws;https://twitter.com/inyopaws/status/1713198645250793842
Sat Oct 14 11:10:29 +0000 2023;1713150277946364266;"infokan cabang indomaret bandung/cimahi yang ready sosis keju @Indomaret @KontakIndomaret @IndomaretPoint";0;3;0;0;in;1607354253718458368;1713150277946364266;gesagesy;https://twitter.com/gesagesy/status/1713150277946364266
Sat Oct 14 04:04:02 +0000 2023;1713042957367152676;"mau sosis keju indomaret ya";1;1;0;0;in;1549798667682717696;1713042957367152676;nominedomini;https://twitter.com/nominedomini/status/1713042957367152676
Sat Oct 14 03:34:58 +0000 2023;1713035641112690820;"@Maz_Dzee Ini sosis indomaret yg keju bukan si ._.";0;1;0;0;in;1605476481286967296;1713034028755153259;glommydugong;https://twitter.com/glommydugong/status/1713035641112690820
Sat Oct 14 01:54:33 +0000 2023;1713010369931678039;"@jaeqyuhn Sosis Indomaret yg keju meledak";0;1;0;0;in;1135563971019153408;1713008949400846801;Rosepqrk;https://twitter.com/Rosepqrk/status/1713010369931678039
Fri Oct 13 12:36:29 +0000 2023;1712809530860634534;"Sosis keju indomaret 11/10, +1 poin karena ceklok ceklok https://t.co/6GCbjJmQeU";0;1;0;2;in;1458104600251154434;1712809530860634534;assbholee;https://twitter.com/assbholee/status/1712809530860634534
Fri Oct 13 11:09:29 +0000 2023;1712787636711199044;"gw yang udah jajan sosis keju indomaret sejak lama bilek https://t.co/sgjWwTq7Ze";0;0;0;0;in;1302639454004207616;1712787580469834079;sugujru;https://twitter.com/sugujru/status/1712787636711199044
Fri Oct 13 11:09:15 +0000 2023;1712787580469834079;"grgr viral sosis keju indomaret out of stock terus anjir 😢😢 jadi ini rasanya jadi polisi skena";0;1;0;1;in;1302639454004207616;1712787580469834079;sugujru;https://twitter.com/sugujru/status/1712787580469834079
Fri Oct 13 10:03:28 +0000 2023;1712771023274467364;"@Indomaret knp sosis keju nya ngada mulu dimana mana🫠😔";0;0;0;0;in;1045938804043870208;1712771023274467364;666bitjh;https://twitter.com/666bitjh/status/1712771023274467364
Fri Oct 13 09:58:20 +0000 2023;1712769730090844166;"info indomaret yg udah restock sosis keju plsssssss ngidam";0;0;0;1;in;4666925293;1712769730090844166;ppromegranate;https://twitter.com/ppromegranate/status/1712769730090844166
Fri Oct 13 06:28:12 +0000 2023;1712716851640406191;"sedih banget sosis keju indomaret abis muluu";0;0;0;0;in;1266324738684534784;1712716851640406191;potatounyu;https://twitter.com/potatounyu/status/1712716851640406191
Fri Oct 13 05:56:45 +0000 2023;1712708933520142703;"@masdonge Sosis keju indomaret 😭";0;1;0;0;in;1166982408425504768;1712694017287414256;fallin_autum;https://twitter.com/fallin_autum/status/1712708933520142703
Fri Oct 13 05:46:29 +0000 2023;1712706353180160366;"@cestmoicassy @spunxxpearl Sosis keju indomaret ftw!!!";0;0;0;0;in;1487259661220728833;1712683326417535327;M1tsui27;https://twitter.com/M1tsui27/status/1712706353180160366
Fri Oct 13 00:29:47 +0000 2023;1712626651962773825;"Halo min, kenapa di Jember Indomaretnya itu ga ada sosis indomaret keju sama onigiri? Padahal dah ada gambarnya lohh, tapi di klik selalu kosong, ayoolah banyakin stoknya @Indomaret @KontakIndomaret";0;1;0;0;in;1393133326542671877;1712626651962773825;ulilabsar03;https://twitter.com/ulilabsar03/status/1712626651962773825
Thu Oct 12 16:55:42 +0000 2023;1712512378133446843;"@Indomaret minimal restock min sosis keju nya";0;0;0;0;in;2333424134;1712364059029622907;47rizkyardi;https://twitter.com/47rizkyardi/status/1712512378133446843
Thu Oct 12 16:14:02 +0000 2023;1712501891060650150;"kemarin, akhirnya nyobain jg sosis keju indomaret! https://t.co/QGXkF9I8ny";0;0;1;1;in;1369215020;1712501891060650150;spacesviking;https://twitter.com/spacesviking/status/1712501891060650150
Thu Oct 12 13:53:56 +0000 2023;1712466633808298169;"@FOODFESS2 Sosis indomaret fiks. Nambah dikit dapet lebih gede. Lebih enakk. Krenyess. Anget pulaaa. Yg sosis keju indomaret yyyyww";0;0;0;0;in;1256661714633846784;1712459185974386822;kemirisalam;https://twitter.com/kemirisalam/status/1712466633808298169
Thu Oct 12 09:45:18 +0000 2023;1712404066314473825;"@Indomaret Min jual tiket teater ga sekalian bundling sosis keju itu";0;0;0;1;in;1207263830604017664;1712364059029622907;R_Hafidzmuh;https://twitter.com/R_Hafidzmuh/status/1712404066314473825
Thu Oct 12 09:37:37 +0000 2023;1712402131528057341;"@artcize @Indomaret @Indomaret min sosis keju min";0;0;0;0;in;1118522204742766592;1712364059029622907;pal4kotak;https://twitter.com/pal4kotak/status/1712402131528057341
Thu Oct 12 08:01:02 +0000 2023;1712377825695846597;"@Indomaret Min kenapa sosis keju di Jabar baru di daerah Bandung aja? (didomku ga ada, terus dikasi info sm staffnya gitu)";0;0;0;0;in;1230161147539546117;1712364059029622907;from_soulshine;https://twitter.com/from_soulshine/status/1712377825695846597
Thu Oct 12 07:36:58 +0000 2023;1712371768734953739;"@Indomaret Kata gua mending yang sosis keju cepet restock min";0;2;2;36;in;1118522204742766592;1712364059029622907;pal4kotak;https://twitter.com/pal4kotak/status/1712371768734953739
Thu Oct 12 06:17:57 +0000 2023;1712351881933275238;"Bang adain sosis keju di daerah Cirebon bang @Indomaret";0;1;0;0;in;1280106147643420673;1712351881933275238;Haithaxm;https://twitter.com/Haithaxm/status/1712351881933275238
Wed Oct 11 15:38:52 +0000 2023;1712130654530609590;"Sosis keju viral indomaret";0;0;0;0;in;989800916151816192;1712130654530609590;irt_sa;https://twitter.com/irt_sa/status/1712130654530609590
Wed Oct 11 14:22:17 +0000 2023;1712111381078778102;"pemburu sosis keju indomaret😫 https://t.co/n8TOEKqMcT";0;0;1;23;in;1455170377307488259;1712111381078778102;betaburannnnnn;https://twitter.com/betaburannnnnn/status/1712111381078778102
Wed Oct 11 11:09:58 +0000 2023;1712062984716251495;"@emtivibujangg Elprimo mas! Coba yang sosis keju-nya. Katanya sih itu distributor sosis keju crotnya indomaret yang viral xixi";0;0;0;0;in;1373889541858160640;1712025997825151139;icecreqmpuff;https://twitter.com/icecreqmpuff/status/1712062984716251495
Wed Oct 11 09:19:30 +0000 2023;1712035182918922562;"sosis keju indomaret";0;0;0;0;in;1141922516232880129;1712035182918922562;i2osamu;https://twitter.com/i2osamu/status/1712035182918922562
Wed Oct 11 09:12:04 +0000 2023;1712033314989875689;"@FOODFESS2 Sosis keju aja belom kesampean ya tolong ih, jangan bikin aku jalan panas2 sekarang menuju indomaret point lahh otw gasss ngenggggggggggggg";0;0;0;0;in;2237080604;1711306268596637921;BallQiss_ayy;https://twitter.com/BallQiss_ayy/status/1712033314989875689
Wed Oct 11 05:46:42 +0000 2023;1711981628795633974;"@unilabase Sosis keju Indomaret blm masuk Lampung nder";0;1;0;0;in;1124159437667688449;1711974992030925129;AzaniChesilia;https://twitter.com/AzaniChesilia/status/1711981628795633974
Wed Oct 11 03:05:12 +0000 2023;1711940986803544212;"@Indomaret min pls pls pls bngt dibali adain apa stok sosis keju aku kan pengen cobaaa, btw aku bisa makan sapi jangan worry 😭🙏";0;1;0;0;in;981420061465378822;1711940986803544212;hcharim;https://twitter.com/hcharim/status/1711940986803544212
Tue Oct 10 16:31:48 +0000 2023;1711781587539632286;"@cucdle sosis keju indomaret?";0;0;0;0;in;1427115322918592513;1711746786338255269;jarefunn;https://twitter.com/jarefunn/status/1711781587539632286
Tue Oct 10 14:56:01 +0000 2023;1711757484460011938;"@convomf Sosis keju Indomaret plis blm kesampean, kosong trus diisni😭";0;0;0;0;in;1469610432964923395;1711754741137772714;marvelliox;https://twitter.com/marvelliox/status/1711757484460011938
Tue Oct 10 07:15:22 +0000 2023;1711641554849550599;"@abiteudamang Kenopo sosis keju indomaret angel mbak?";0;0;0;0;in;854498928997179392;1711551570012438994;onadhib;https://twitter.com/onadhib/status/1711641554849550599
Tue Oct 10 02:39:06 +0000 2023;1711572032474038314;"@nafanrdyka Cobain sosis indomaret keju";0;1;0;0;in;311172833;1711566484546412729;nndncmh;https://twitter.com/nndncmh/status/1711572032474038314
Mon Oct 09 12:54:03 +0000 2023;1711364401293570195;"Sosis keju indomaret mitos bner Kga pernah ada 🤔";0;0;0;0;in;553671272;1711364401293570195;StephanCh24;https://twitter.com/StephanCh24/status/1711364401293570195
Mon Oct 09 10:01:45 +0000 2023;1711321041568731581;"BELI SOSIS KEJU INDOMARET DMN YA, TD SIANG UDH MUTER MUTER GA NEMU ANJROT";0;1;0;0;in;1280789617617199104;1711321041568731581;capriiigirl;https://twitter.com/capriiigirl/status/1711321041568731581
Mon Oct 09 08:12:12 +0000 2023;1711293472312004780;"@tanyarlfes Pengen makan sosis keju indomaret yg lumer itu wkwk";0;0;0;0;in;1146293914330157056;1711208657457938491;melluuun;https://twitter.com/melluuun/status/1711293472312004780
Mon Oct 09 04:52:20 +0000 2023;1711243174050693578;"Sosis keju indomaret udah punah kah? Cuma sempet beli sekali terus udah ga ada lagi 😭 Enak banget padahal, kalian pernah nyoba ga?";0;3;0;14;in;1620323080768987137;1711243174050693578;ElyaRosabelle;https://twitter.com/ElyaRosabelle/status/1711243174050693578
Mon Oct 09 00:19:27 +0000 2023;1711174500296106090;"@Indomaret pliss yhh stok sosis keju nyaa dibanyakin dongg sama di allow di shopeefood, mauu pesenn pagi pagi nihh buatt sarapan";0;0;0;0;in;1172844885428203520;1711174500296106090;nunoraaaa;https://twitter.com/nunoraaaa/status/1711174500296106090
Sun Oct 08 17:31:16 +0000 2023;1711071777504559581;"Selama 2 hari ini hunting sosis keju indomaret, tapi blm nemu jg. Akhirnya beli yg ori dan dapet hadiah minuman gratis";0;0;0;0;in;1482408029350166530;1711071777504559581;cimoli_skwiz;https://twitter.com/cimoli_skwiz/status/1711071777504559581
Sun Oct 08 16:12:05 +0000 2023;1711051848789131708;"seharian bareng ayang dari nonton, ayce, mam ayam sambel ijo, ke Indomaret beli sosis keju sama roti terus sama eskrim 🤍🫶🏻 woaah seru bgt https://t.co/Og53OlZSSO";0;0;0;0;in;2438078510;1711051848789131708;m4ulanaaa;https://twitter.com/m4ulanaaa/status/1711051848789131708
Sun Oct 08 14:47:15 +0000 2023;1711030501992280239;"@convomfs dapet sosis keju indomaret";0;0;0;0;in;1346411622571511809;1710980099015930132;FullsunDesire;https://twitter.com/FullsunDesire/status/1711030501992280239
Sun Oct 08 13:21:45 +0000 2023;1711008984583614466;"Sosis keju indomaret kenapa enak banget tp susah banget dicari njir https://t.co/4nRVTayU9M";0;0;0;1;in;1320539800441548800;1711008984583614466;tantri_ap13;https://twitter.com/tantri_ap13/status/1711008984583614466
Sun Oct 08 02:33:39 +0000 2023;1710845884727173280;"ya Allah pengen sosis indomaret yg keju";0;2;0;0;in;889105990779416576;1710845884727173280;fleurelyssia;https://twitter.com/fleurelyssia/status/1710845884727173280
Sat Oct 07 15:20:17 +0000 2023;1710676427388170730;"@tanyakanrl Sama kayak aku tdi beli sosis keju di indomaret mba2nya lgsg excited bgt pdhl aku cm beli 1 aja";0;0;0;0;in;629281854;1710553058864984420;meowmaaal;https://twitter.com/meowmaaal/status/1710676427388170730
Sat Oct 07 12:24:17 +0000 2023;1710632133059027197;"mau sosis keju indomaret";0;3;0;0;in;909664781786783744;1710632133059027197;stitych;https://twitter.com/stitych/status/1710632133059027197
Sat Oct 07 11:57:40 +0000 2023;1710625436395565132;"@tanyakanrl Snack2nya indomaret emang the best banget sih di banding alfimir, mereka tuh niat banget buat bikin produknya kayak point coffe, roti2nya juga enak banget apalagi yg keju, sosis wkwkw semuanya aku suka";0;0;0;0;in;1260084371492495361;1710553058864984420;cacungsal2;https://twitter.com/cacungsal2/status/1710625436395565132
Sat Oct 07 09:31:40 +0000 2023;1710588694984560867;"Jadi tadi gua baru dapet sosis keju indomaret yg viral kemarin. Ekspektasi gua ketinggian karena liat konten org ternyata ☹️ atau emang ga sesuai selera aja";0;0;0;0;in;1044402895842533376;1710588694984560867;najaemious;https://twitter.com/najaemious/status/1710588694984560867
Sat Oct 07 08:59:30 +0000 2023;1710580598576943115;"trnyata bner sosis indomaret yg keju enk bgt woii, brusan kelaperan bgt krna td pagi mkan krg akhirnya mau gamau mkan di stasiun td,nyoba sosisnya eh bnran enak";0;0;0;0;in;1152806953527070720;1710580598576943115;bananabites13;https://twitter.com/bananabites13/status/1710580598576943115
Sat Oct 07 08:29:50 +0000 2023;1710573132061593809;"Ko orang orang sukanya sosis indomaret yang keju ya, aku malah suka yang original";0;1;0;0;in;1591686665180835840;1710573132061593809;yeyegoyeng;https://twitter.com/yeyegoyeng/status/1710573132061593809
Sat Oct 07 07:49:47 +0000 2023;1710563052918296934;"sosis indomaret yg keju asin banget,tapi kalo di suruh makan 3 ayo aja sii";0;0;0;0;in;1200730436604854273;1710563052918296934;cokoboll;https://twitter.com/cokoboll/status/1710563052918296934
Fri Oct 06 17:48:38 +0000 2023;1710351372485546317;"Hidup gw kurang bahagia semenjak gak makan sosis keju indomaret";0;0;0;0;in;1680169419606200322;1710351372485546317;haurra_k;https://twitter.com/haurra_k/status/1710351372485546317
Fri Oct 06 14:01:40 +0000 2023;1710294255376171014;"gamau tau besok kudu dapet sosis keju indomaret";0;1;0;0;in;612340025;1710294255376171014;nutrisaribubuk;https://twitter.com/nutrisaribubuk/status/1710294255376171014
Fri Oct 06 11:31:03 +0000 2023;1710256348875948105;"Tetamu jua sosis keju indomaret https://t.co/LX6lYRWkjX";0;1;0;1;in;1638144152415387649;1710256348875948105;punyaojaini;https://twitter.com/punyaojaini/status/1710256348875948105
Fri Oct 06 07:34:06 +0000 2023;1710196719865250270;"pen sosis indomaret tp yg keju";0;0;0;0;in;1468983079045791745;1710196719865250270;sunfloml;https://twitter.com/sunfloml/status/1710196719865250270
Fri Oct 06 02:54:43 +0000 2023;1710126410122322201;"sosis indomaret keju habis mulu ah kesel pake viral terus huft";0;0;0;1;in;886613048;1710126410122322201;ostinech;https://twitter.com/ostinech/status/1710126410122322201
Thu Oct 05 15:44:27 +0000 2023;1709957733687120331;"Braw! GUYS pda tau ga di malang indomaret mana yaa yg adaa sosis keju nyaa, tiap cri di indomaret slalu habiss🥲 MUPENG BANGETT";0;2;0;1;in;2970636770;1709957733687120331;ub_mfs;https://twitter.com/ub_mfs/status/1709957733687120331
Thu Oct 05 12:18:44 +0000 2023;1709905960859476141;"@wuups Awalnya nyari sosis keju Indomaret, trs kosong ganti ke sosis keju kanzler eh ternyata kosong juga, yaudah ga jadi jajan rak wis https://t.co/GlPMU713hI";0;1;0;0;in;1198211278218514432;1709888209914830897;gulfpi;https://twitter.com/gulfpi/status/1709905960859476141
Thu Oct 05 11:08:12 +0000 2023;1709888209914830897;"kenapa sosis keju indomaret udah jarang ada ya 😔";0;2;0;0;in;1390206642453585921;1709888209914830897;wuups;https://twitter.com/wuups/status/1709888209914830897
Thu Oct 05 10:13:19 +0000 2023;1709874398755541224;"Info sosis keju indomaret di magelang dong. Nyari kmana mana gaada 🥴";0;0;0;0;in;1245679428790714368;1709874398755541224;amaliahrlnd;https://twitter.com/amaliahrlnd/status/1709874398755541224
Thu Oct 05 06:30:40 +0000 2023;1709818369174860191;"sosis indomaret yg keju uda ada belommmm unila!";0;2;0;2;in;1367063449977585664;1709818369174860191;unilabase;https://twitter.com/unilabase/status/1709818369174860191
Thu Oct 05 03:58:48 +0000 2023;1709780150454521895;"sosis keju indomaret skrg langka bgt bjir sebel sedunia";0;0;0;0;in;781966116021121024;1709780150454521895;aericondetdesu;https://twitter.com/aericondetdesu/status/1709780150454521895
Thu Oct 05 03:21:06 +0000 2023;1709770662167110138;"yang nemu sosis keju indomaret pls bilang, indomaret karinda sold trs🥲";0;0;0;1;in;2919692414;1709770662167110138;sulfiata;https://twitter.com/sulfiata/status/1709770662167110138
Thu Oct 05 02:23:02 +0000 2023;1709756047320379554;"kenapa disini ngga ada sosis indomaret yg keju kan aku oengen coba juga 😔";0;0;0;0;in;1032638026432671750;1709756047320379554;conutkoo;https://twitter.com/conutkoo/status/1709756047320379554
Wed Oct 04 07:00:10 +0000 2023;1709463405197926671;"pgn sosis keju indomaret";0;0;0;0;in;1097071850641809408;1709463405197926671;br0wniscoqlatt;https://twitter.com/br0wniscoqlatt/status/1709463405197926671
Wed Oct 04 05:02:17 +0000 2023;1709433739733049515;"riders aku kalo manggung: - teh poci (sama stand nya) - maxcorn keju - sosis indomaret - air putih dingin 2 galon - mangga - nanas  bayarannya 50rb gpp";0;0;0;0;in;146819948;1709433739733049515;sekarganitriii;https://twitter.com/sekarganitriii/status/1709433739733049515
Wed Oct 04 04:17:07 +0000 2023;1709422369851494859;"@jihanicorn Makjii aku sampe sekarang belom kesampaian sosis Indomaret keju itu huhuhu";0;0;0;0;in;1635858753521336320;1709214138701128109;Minvivt;https://twitter.com/Minvivt/status/1709422369851494859
Tue Oct 03 15:53:00 +0000 2023;1709235109139025950;"Dimana jual sosis keju indomaret di pekanbaru ini? 🥲";0;0;0;0;in;705035479;1709235109139025950;atikarhmdnn;https://twitter.com/atikarhmdnn/status/1709235109139025950
Tue Oct 03 13:51:29 +0000 2023;1709204528808255653;"ternyata sosis keju indomaret tuh beneran enak";0;4;0;1;in;1618988020555972609;1709204528808255653;iruenic;https://twitter.com/iruenic/status/1709204528808255653
Tue Oct 03 12:49:06 +0000 2023;1709188828316196936;"knpsi sosis keju indomaret sama mie gaga kuah pake segala viral?!?!?! gue skrng jadi keabisan mulu dimana mana.";0;0;0;0;in;1073948611732369409;1709188828316196936;tasyyfrh;https://twitter.com/tasyyfrh/status/1709188828316196936
Tue Oct 03 12:15:20 +0000 2023;1709180332506046882;"@holyjaaee sosis keju indomaret";0;0;0;0;in;1658134710160347136;1709147832513663472;iansanityside;https://twitter.com/iansanityside/status/1709180332506046882
Tue Oct 03 05:16:44 +0000 2023;1709074986873573398;"Ini sosis keju indomaret adanya dimana si?? Ak bli di dkt rumah dptnya yg biasa bjirr pdhl ak maunya yg keju viral ituu -,-";0;0;0;0;in;1249319591118962688;1709074986873573398;kulitayamlopers;https://twitter.com/kulitayamlopers/status/1709074986873573398
Mon Oct 02 17:13:03 +0000 2023;1708892864850366597;"@muwhiraz Sosis keju indomaret";0;0;0;0;in;1163610945031004160;1708888834057158693;paporitt;https://twitter.com/paporitt/status/1708892864850366597
Mon Oct 02 09:48:53 +0000 2023;1708781087831609781;"ingpo Indomaret yg ada sosis lumer keju dongg, sold out teruss disini";0;0;0;0;in;1498699157615230976;1708781087831609781;nanamiikentot;https://twitter.com/nanamiikentot/status/1708781087831609781
Mon Oct 02 07:54:10 +0000 2023;1708752218034524517;"@S_FloraJKT48 Daging yg dibakar atau direbus. sosis keju bakar yg di indomaret juga enak. Indomie rebus gak pake minyaknya.";0;0;0;0;in;1031972133646131200;1708716847909273697;dadonarie;https://twitter.com/dadonarie/status/1708752218034524517
Mon Oct 02 03:16:49 +0000 2023;1708682421225587018;"Ini ide siapa si viralin sosis keju nya indomaret? Sekarang jadi keabisan mulu. Sampe kakak kasir nya bilang "yah kakak ngga kebagian sosis keju nya nih" duluan pas baru nyampe meja kasir 😭😭😭";0;0;0;0;in;1541374004585320448;1708682421225587018;dahlahcapeaned;https://twitter.com/dahlahcapeaned/status/1708682421225587018
Sun Oct 01 10:45:09 +0000 2023;1708432861521735839;"bm sosis keju indomaret😔";0;0;0;0;in;1093750272390643712;1708432861521735839;blackvanilee;https://twitter.com/blackvanilee/status/1708432861521735839
Sun Oct 01 08:08:00 +0000 2023;1708393311596319176;"tolong kasih tau aku indomaret mana yang ada sosis kejunyaaaa AAAAAAAA AKU INGIN SOSIS KEJU INDOMARET 😠😠😠😠";0;1;0;0;in;1327629410048983041;1708393311596319176;dwinskiy;https://twitter.com/dwinskiy/status/1708393311596319176
Sun Oct 01 07:21:52 +0000 2023;1708381699988689395;"belom pernah nyobain sosis keju indomaret:( selalu kehabisan:(";0;5;1;1;in;1216319933610487808;1708381699988689395;aerkeras;https://twitter.com/aerkeras/status/1708381699988689395
Sun Oct 01 05:12:03 +0000 2023;1708349032819773899;"@fucritale sosis indomaret yang keju udah paling dabest";0;1;0;0;in;1404855940017311749;1708336424653906160;ladzharus;https://twitter.com/ladzharus/status/1708349032819773899
Sat Sep 30 15:47:55 +0000 2023;1708146666342400163;"Saya cinta sosis keju indomaret https://t.co/AsxVJ5mP9e";0;1;0;1;in;1008255478143508480;1708146666342400163;pecinta_menjes;https://twitter.com/pecinta_menjes/status/1708146666342400163
Sat Sep 30 12:38:31 +0000 2023;1708099000329719873;"info indomaret yg jual sosis keju plzz bm 🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️";0;0;0;0;in;1201834624411783169;1708099000329719873;yumyumcheek;https://twitter.com/yumyumcheek/status/1708099000329719873
Sat Sep 30 10:41:01 +0000 2023;1708069430830489983;"mau sosis indomaret yg keju tpi disini abis mulu dahh";0;2;0;0;in;1581230134249811968;1708069430830489983;cedricdigidaw;https://twitter.com/cedricdigidaw/status/1708069430830489983
Sat Sep 30 01:18:36 +0000 2023;1707927895698743588;"@MoeloekRenatta Sosis keju viral indomaret  https://t.co/EcIm7ziduM https://t.co/JJWAWqKYKU";0;0;0;0;in;1172714113278963713;1707650104197603565;tuitterrr2;https://twitter.com/tuitterrr2/status/1707927895698743588
Sat Sep 30 01:13:40 +0000 2023;1707926654461608287;"@MoeloekRenatta Sosis keju viral indomaret  https://t.co/EcIm7ziduM https://t.co/PaqpZllp6M";0;0;0;0;in;1172714113278963713;1707650729262174282;tuitterrr2;https://twitter.com/tuitterrr2/status/1707926654461608287
Fri Sep 29 16:38:25 +0000 2023;1707796985942860164;"sosis keju Indomaret https://t.co/sSneTT6BVn";0;0;0;0;in;1066309873430720512;1707796985942860164;myfaaa_;https://twitter.com/myfaaa_/status/1707796985942860164
Fri Sep 29 14:49:25 +0000 2023;1707769557010846197;"@tanyarlfes Yg kaya Sosis keju Indomaret tuhh mantep jdi sensasi mau menghabisi tapi sayang soalnya enak bgtt akhhh🤤";0;1;0;0;in;1549421287360958466;1707559847385072083;sweetz_diamond_;https://twitter.com/sweetz_diamond_/status/1707769557010846197
Fri Sep 29 12:42:08 +0000 2023;1707737524674920911;"fak banget kenapa Indomaret Deket rumah temen ku gada sosis keju 😔😔";0;1;0;0;in;1475349447781486592;1707737524674920911;haerincarteu;https://twitter.com/haerincarteu/status/1707737524674920911
Fri Sep 29 12:02:36 +0000 2023;1707727574917595201;"🤍 sosis keju indomaret itu adanya di idm fresh atau di idm biasa ada??";0;1;0;1;in;1284061445148209154;1707727574917595201;convomfs;https://twitter.com/convomfs/status/1707727574917595201
